Date : 2024-11-27 20:50:49
Directory : c:\Users\El Capitan\Downloads\PRJCT
Total : 4671 files,  1032454 codes, 75001 comments, 217419 blanks, all 1324874 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |      4,199 |    952,330 |     69,254 |    208,843 |  1,230,427 |
| JSON             |          8 |     38,157 |          0 |         11 |     38,168 |
| JavaScript       |        129 |     23,669 |      4,258 |      5,383 |     33,310 |
| CSS              |         29 |      6,286 |        185 |      1,139 |      7,610 |
| HTML             |        228 |      4,744 |         47 |        698 |      5,489 |
| C                |          3 |      2,407 |        550 |        592 |      3,549 |
| TSV              |          4 |      1,399 |          0 |          4 |      1,403 |
| Jinja            |          9 |      1,001 |          0 |        212 |      1,213 |
| XML              |         35 |        934 |          1 |         32 |        967 |
| C++              |          4 |        893 |        227 |        153 |      1,273 |
| Markdown         |          9 |        334 |          0 |        229 |        563 |
| PowerShell       |          1 |        108 |        360 |         35 |        503 |
| Properties       |          4 |         67 |         98 |         55 |        220 |
| Batch            |          2 |         40 |          1 |         17 |         58 |
| Shell Script     |          2 |         29 |         20 |          5 |         54 |
| reStructuredText |          2 |         25 |          0 |          8 |         33 |
| YAML             |          1 |         19 |          0 |          1 |         20 |
| pip requirements |          1 |          8 |          0 |          0 |          8 |
| Ini              |          1 |          4 |          0 |          2 |          6 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |      4,671 |  1,032,454 |     75,001 |    217,419 |  1,324,874 |
| backend                                                                                                                                             |         69 |      2,834 |        141 |        488 |      3,463 |
| backend (Files)                                                                                                                                     |          4 |         57 |          2 |          9 |         68 |
| backend\accounts                                                                                                                                    |         10 |        212 |         11 |         47 |        270 |
| backend\accounts (Files)                                                                                                                            |          8 |        176 |         10 |         39 |        225 |
| backend\accounts\migrations                                                                                                                         |          2 |         36 |          1 |          8 |         45 |
| backend\api                                                                                                                                         |          7 |          8 |          4 |         13 |         25 |
| backend\api (Files)                                                                                                                                 |          6 |          8 |          4 |         12 |         24 |
| backend\api\migrations                                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| backend\claude                                                                                                                                      |          8 |         44 |          3 |         15 |         62 |
| backend\claude (Files)                                                                                                                              |          7 |         44 |          3 |         14 |         61 |
| backend\claude\migrations                                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| backend\my_project                                                                                                                                  |          5 |        169 |         22 |         42 |        233 |
| backend\prelaunch                                                                                                                                   |          8 |        157 |         15 |         35 |        207 |
| backend\prelaunch (Files)                                                                                                                           |          7 |        157 |         15 |         34 |        206 |
| backend\prelaunch\migrations                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| backend\strategies                                                                                                                                  |         27 |      2,187 |         84 |        327 |      2,598 |
| backend\strategies (Files)                                                                                                                          |          6 |        330 |         10 |         46 |        386 |
| backend\strategies\brokers                                                                                                                          |         11 |        918 |         30 |        133 |      1,081 |
| backend\strategies\brokers\tradovate                                                                                                                |         11 |        918 |         30 |        133 |      1,081 |
| backend\strategies\brokers\tradovate (Files)                                                                                                        |          9 |        771 |         29 |        125 |        925 |
| backend\strategies\brokers\tradovate\migrations                                                                                                     |          2 |        147 |          1 |          8 |        156 |
| backend\strategies\management                                                                                                                       |          2 |         22 |          0 |          5 |         27 |
| backend\strategies\management\commands                                                                                                              |          2 |         22 |          0 |          5 |         27 |
| backend\strategies\migrations                                                                                                                       |          3 |        186 |          2 |         15 |        203 |
| backend\strategies\views                                                                                                                            |          5 |        731 |         42 |        128 |        901 |
| frontend                                                                                                                                            |         41 |     41,319 |         48 |        290 |     41,657 |
| frontend (Files)                                                                                                                                    |          3 |     20,781 |          0 |         35 |     20,816 |
| frontend\landing                                                                                                                                    |          7 |     17,305 |          2 |         25 |     17,332 |
| frontend\landing (Files)                                                                                                                            |          2 |     16,934 |          0 |          1 |     16,935 |
| frontend\landing\public                                                                                                                             |          1 |         15 |          1 |          0 |         16 |
| frontend\landing\src                                                                                                                                |          4 |        356 |          1 |         24 |        381 |
| frontend\public                                                                                                                                     |          2 |         47 |         23 |          2 |         72 |
| frontend\src                                                                                                                                        |         29 |      3,186 |         23 |        228 |      3,437 |
| frontend\src (Files)                                                                                                                                |         10 |        185 |          9 |         26 |        220 |
| frontend\src\components                                                                                                                             |         19 |      3,001 |         14 |        202 |      3,217 |
| venv                                                                                                                                                |      4,561 |    988,301 |     74,812 |    216,641 |  1,279,754 |
| venv (Files)                                                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| venv\Lib                                                                                                                                            |      4,557 |    988,148 |     74,451 |    216,588 |  1,279,187 |
| venv\Lib\site-packages                                                                                                                              |      4,557 |    988,148 |     74,451 |    216,588 |  1,279,187 |
| venv\Lib\site-packages (Files)                                                                                                                      |          1 |      2,735 |        236 |        671 |      3,642 |
| venv\Lib\site-packages\OpenSSL                                                                                                                      |          7 |      4,895 |        214 |      1,184 |      6,293 |
| venv\Lib\site-packages\PyJWT-2.9.0.dist-info                                                                                                        |          1 |          5 |          0 |          3 |          8 |
| venv\Lib\site-packages\_distutils_hack                                                                                                              |          2 |        171 |         17 |         55 |        243 |
| venv\Lib\site-packages\_yaml                                                                                                                        |          1 |         18 |         12 |          4 |         34 |
| venv\Lib\site-packages\annotated_types                                                                                                              |          2 |        427 |         13 |        145 |        585 |
| venv\Lib\site-packages\anthropic                                                                                                                    |         99 |     12,268 |        577 |      3,571 |     16,416 |
| venv\Lib\site-packages\anthropic (Files)                                                                                                            |         17 |      4,743 |        330 |      1,204 |      6,277 |
| venv\Lib\site-packages\anthropic\_utils                                                                                                             |          9 |        819 |         76 |        290 |      1,185 |
| venv\Lib\site-packages\anthropic\lib                                                                                                                |         17 |      1,564 |         59 |        422 |      2,045 |
| venv\Lib\site-packages\anthropic\lib (Files)                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| venv\Lib\site-packages\anthropic\lib\_extras                                                                                                        |          3 |         28 |          0 |         18 |         46 |
| venv\Lib\site-packages\anthropic\lib\bedrock                                                                                                        |          5 |        415 |         25 |        106 |        546 |
| venv\Lib\site-packages\anthropic\lib\streaming                                                                                                      |          5 |        750 |         15 |        199 |        964 |
| venv\Lib\site-packages\anthropic\lib\vertex                                                                                                         |          3 |        371 |         19 |         98 |        488 |
| venv\Lib\site-packages\anthropic\resources                                                                                                          |          8 |      3,891 |         64 |      1,051 |      5,006 |
| venv\Lib\site-packages\anthropic\resources (Files)                                                                                                  |          3 |      2,175 |         39 |        601 |      2,815 |
| venv\Lib\site-packages\anthropic\resources\beta                                                                                                     |          5 |      1,716 |         25 |        450 |      2,191 |
| venv\Lib\site-packages\anthropic\resources\beta (Files)                                                                                             |          2 |        105 |          2 |         31 |        138 |
| venv\Lib\site-packages\anthropic\resources\beta\prompt_caching                                                                                      |          3 |      1,611 |         23 |        419 |      2,053 |
| venv\Lib\site-packages\anthropic\types                                                                                                              |         48 |      1,251 |         48 |        604 |      1,903 |
| venv\Lib\site-packages\anthropic\types (Files)                                                                                                      |         34 |        755 |         34 |        386 |      1,175 |
| venv\Lib\site-packages\anthropic\types\beta                                                                                                         |         14 |        496 |         14 |        218 |        728 |
| venv\Lib\site-packages\anthropic\types\beta (Files)                                                                                                 |          1 |          1 |          1 |          2 |          4 |
| venv\Lib\site-packages\anthropic\types\beta\prompt_caching                                                                                          |         13 |        495 |         13 |        216 |        724 |
| venv\Lib\site-packages\anyio                                                                                                                        |         37 |      8,241 |        255 |      2,113 |     10,609 |
| venv\Lib\site-packages\anyio (Files)                                                                                                                |          6 |        991 |         25 |        241 |      1,257 |
| venv\Lib\site-packages\anyio\_backends                                                                                                              |          3 |      3,204 |        131 |        718 |      4,053 |
| venv\Lib\site-packages\anyio\_core                                                                                                                  |         13 |      2,256 |         39 |        679 |      2,974 |
| venv\Lib\site-packages\anyio\abc                                                                                                                    |          8 |        867 |         17 |        224 |      1,108 |
| venv\Lib\site-packages\anyio\streams                                                                                                                |          7 |        923 |         43 |        251 |      1,217 |
| venv\Lib\site-packages\asgiref                                                                                                                      |         10 |      1,312 |        152 |        273 |      1,737 |
| venv\Lib\site-packages\attr                                                                                                                         |         22 |      4,852 |        265 |      1,173 |      6,290 |
| venv\Lib\site-packages\attrs                                                                                                                        |          7 |        298 |         15 |         28 |        341 |
| venv\Lib\site-packages\autobahn                                                                                                                     |        224 |     45,147 |      7,322 |     11,168 |     63,637 |
| venv\Lib\site-packages\autobahn (Files)                                                                                                             |          6 |      1,113 |        246 |        290 |      1,649 |
| venv\Lib\site-packages\autobahn\asset                                                                                                               |          2 |          4 |          0 |          2 |          6 |
| venv\Lib\site-packages\autobahn\asyncio                                                                                                             |         10 |      1,569 |        339 |        464 |      2,372 |
